<?
############################################################
#
#	WEBEXPLORER 2.0 BY SUNE ALEXANDERSEN
#		president@suneworld.com
#			11:41 23.02.01
#
#WebExplorer is a Windows Explorer style file manager
#through your webbrowser, but don't let the "Windows part"
#of it scare you away! Just upload the file to your designated
#"admin" directory on your PHP enabled website, edit the
#variable $basedir to reflect your website, and off you go!!
#
#This application lets you edit, browse, CHMOD, view, move,
#rename, copy, and create files/directories in any forms/tables
#enabled browser.
#You even have the option to create html skeleton-files. 
#
#PS: Let me stress out that WebExplorer does not have any
#"built in" authorization function. Use HTAccess or similar for this
#
# SETUP:::
#	Edit $basedir = "/PATH/TO/YOUR/DIR"; to reflect your site
#
#PRIVATE Licensing:
#The best things in life are free, and so is WebExplorer if
#plan on using it non-commercial.
#But if you appreciate the product, I would appreciate a
#small donation from you. Either by bank to my Norwegian
#account or by a gift certificate from Amazon.com. 
#
#COMMERCIAL Licensing
#If you should use it for commercial means though, you have
#to pay a one-time fee of $100. Contact me for details. You
#will then get all upgrades as they are released, and you can
#even ask for customized versions.
#
#Payment information:
#SWIFT CODE: DNBANOKK
#ACCOUNT NUMBER: 5136 11 55 487
#
#My postal adress is:
#
#Sune Alexandersen
#Kongsskogen 62
#1370 Asker
#Norway
#
#Please send me a postcard from your country letting me know
#you are using WebExplorer!
#
#If you are one of the people out there who are dying to
#learn programming, let me tell you one thing; 
#GET ON WITH IT!
#It isn't as hard as you might imagine. All you need is
#a plain, clear idea of your project and then start!
#
#New features in this upgrade:
#- All graphics have sizes specified, therefore HTML renders faster 
#- Fixed security hole when user entered .. chdir. User could go above the set basedir without this fix. 
#- Added support for PHTML, PNG, ZIP and WML as supported filetypes. 
#- Added "save & exit" and "restore original" button in edit mode and "edit" button in view mode. 
#- Added tiptext (title=" ") to some links. 
#- Added a BACK link when needed 
#- Added $webname to title tag. 
#- Added a check to see if there is an update available of WebExplorer. 
#- Added option to use Cascaded style sheets. 
#- The filetype detection is greatly improved. Now it is case-insensitive. 
#- The "select"'s on CHMOD now shows the current permissions. 
#- Security upgraded in many ways. 
#- Opportunity to "turn off" features.
#
#Newest version of this program can be found at www.suneworld.com/programs
#
#Live long and prosper my friend.
#Kind regards, Sune Alexandersen, president@suneworld.com 11:38 23.02.01
#
#History:
#	7.4.2000
#		Initial release
#
#	19.5.2000
#		All graphics have sizes specified. HTML renders faster
#		Preview of pictures also have size specified.
#		Fixed security hole when user entered .. chdir. User could go above the set basedir without this fix. 
#		Thanks to Chris Kebbel for this heads-up.		
#		Fixed minor spelling errors.
#		Added PHTML and PNG as filetypes
#		Added "save & exit" and "restore original" button in edit mode and "edit" button in view mode.
#
#	27.5.2000
#		Fine tuned alot of newly added features.
#
#	15.6.2000
#		Corrected some more spelling errors.
#		Added tiptext (title=" ") to some links.
#		When working with files, the filename is linked for easy viewing.
#		Better compressed gifs. Thanks to Otto for this.
#		Added a BACK link when needed
#		Added .WML to filetypes. Exciting WAP times (?). Also added compressed files.
#
#	15.6.2000
#		Added $webname to title tag.
#		Fixed some bad html errors.
#		Added a check to see if there is an update available of WebExplorer.
#
#	15.6.2000
#		Added option to use Cascaded style sheets.
#
#	11.7.2000
#		The filetype detection is greatly improved. Now it is case-insensitive.	
#	
#	17.10.2000
#		The select's on CHMOD now shows the current permissions.
#
#	23.2.2001
#		Release of version 2.0
############################################################
############### Set up some variables and functions

############### CHANGE THIS TO YOUR DESIRED ROOT DIRECTORY
############### Add a slash at the start of the line. NO slash at the end.
$basedir = "/PATH/TO/YOUR/DIR";

$webname = "SuneWorld";
$updatecheck = "yes";

$enable_css = "yes";
$enable_logout = "no";
$allow_move = "yes";
$allow_download = "yes";
$allow_copy = "yes";
$allow_touch = "yes";
$allow_rename = "yes";
$allow_edit = "yes";
$allow_chmod = "yes";
$allow_delete = "yes";
$allow_upload = "yes";
$allow_create_dir = "yes";
$allow_create_file = "yes";
$allow_display_env = "yes";

$not_allowed = "This action is not allowed. Consult your system administrator.";

$version = "2.0";

############### Size for textarea
if($enable_css == "yes")
	{
	$textrows = "27";
	$textcols = "160";
	}
else
	{
	$textrows = "20";
	$textcols = "100";
	}

############### If $wdir (working directory) isn't specified, set it as a slash (/)
if(!$wdir) $wdir="/";

############### HTML ender
$html_ender = "</td></tr><tr><td colspan=\"2\"><hr></td></tr><tr><th colspan=\"2\" bgcolor=\"#4C4C99\"><font size=\"-1\" color=\"white\" face=\"arial, helvetica\">Written by Sune Alexandersen 2001</font></th></tr></table></body></html>";

############### Calculate image size
function imagesize()
	{
	$size = GetImageSize("$image");
	}

############### HTML header
function html_header(){
	global $basedir;
	global $wdir;
	global $lastaction;
	global $version;
	global $HTTP_REFERER;
	global $action;
	global $webname;
	global $display;
	global $file;
	global $browse;
	global $raw;
	global $image;
	global $fileurl;
	global $enable_css;
	global $allow_display_env;
	global $enable_logout;
	
	echo "<!DOCTYPE HTML PUBLIC \"-//W3C//DTD HTML 4.0 Transitional//EN\" \"http://www.w3c.org/TR/REC-html40/loose.dtd\">";
	echo "<HTML>";
	echo "<HEAD>";
	echo "<TITLE>WebExplorer $version ($webname)</TITLE>";
	
	############### Cascaded Style Sheets
	if($enable_css == "yes")
		{
		?>
		<STYLE  TYPE="text/css">
		<!--
		input
			{
			font-family : Arial, Helvetica;
			font-size : 10;
			color : #000033;
			font-weight : normal;
   			border-color : #999999;
   			border-width : 1;
   			background-color : #FFFFFF;
			}
		textarea
			{
			font-family : Arial, Helvetica;
			font-size : 10;
			color : #000033;
			font-weight : normal;
   			border-color : #999999;
	   		border-width : 1;
   			background-color : #FFFFFF;
			}
		-->
		</style>
		<?
		}
	echo "</HEAD>";
	echo "<BODY bgcolor=\"#C0C0C0\" link=\"#4C4C99\" vlink=\"#4C4C99\" alink=\"#4C4C99\">";
	echo "<table border=\"0\" align=\"center\" cellspacing=\"3\" cellpadding=\"3\" width=\"600\">";
	echo "<tr>";
	echo "	<th colspan=\"2\" width=\"100%\" bgcolor=\"#4C4C99\">";

	if($allow_display_env == "yes")
		{
		echo "	 <A HREF=\"$PHP_SELF?action=env&wdir=$wdir\"><img src=\"env.gif\" alt=\"Environment\" border=\"0\" width=\"16\" height=\"15\"></A>";
		}

	if($enable_logout == "yes")
		{
		echo "	 <A HREF=\"$PHP_SELF?action=logout\">logout</A>";
		}

	echo "	 &nbsp;<font size=\"6\" color=\"white\" face=\"arial, helvetica\">WebExplorer $version</font> &nbsp";
	echo "	 <A HREF=\"$PHP_SELF?action=help&wdir=$wdir\"><img src=\"help.gif\" alt=\"Help\" border=\"0\" width=\"16\" height=\"16\"></A>";
	echo "	</th>";
	echo "</tr>";
	echo "<tr>";
	echo " <td width\"50%\" align=\"left\"><A HREF=\"$PHP_SELF?action=root\"><font size=\"4\" face=\"arial, helvetica\">Back to root</font></a></td>";
